,name,label,w,h,xmin,ymin,xmax,ymax,x,y,width,height
0,banana_11,0,300,300,95,59,302,357,0.47716346153846156,0.5,0.49759615384615385,0.7163461538461539
1,orange_12,1,640,336,103,55,338,416,0.5300480769230769,0.5661057692307693,0.5649038461538461,0.8677884615384616
2,orange_52,1,500,500,178,150,337,307,0.6189903846153846,0.5492788461538461,0.38221153846153844,0.37740384615384615
3,orange_52,1,500,500,272,143,406,292,0.8149038461538461,0.5228365384615384,0.32211538461538464,0.3581730769230769
4,apple_61,2,500,500,194,109,346,285,0.6490384615384616,0.4735576923076923,0.36538461538461536,0.4230769230769231
5,orange_34,1,1600,1200,107,97,268,312,0.45072115384615385,0.49158653846153844,0.3870192307692308,0.5168269230769231
6,orange_34,1,1600,1200,257,128,410,337,0.8016826923076923,0.5588942307692307,0.36778846153846156,0.5024038461538461
7,banana_32,0,196,160,95,2,275,247,0.44471153846153844,0.29927884615384615,0.4326923076923077,0.5889423076923077
8,banana_32,0,196,160,131,78,413,286,0.6538461538461539,0.4375,0.6778846153846154,0.5
9,banana_32,0,196,160,2,70,99,257,0.12139423076923077,0.39302884615384615,0.23317307692307693,0.4495192307692308
10,banana_32,0,196,160,36,18,163,236,0.23918269230769232,0.30528846153846156,0.30528846153846156,0.5240384615384616
11,mixed_9,1,450,470,205,53,369,211,0.6899038461538461,0.3173076923076923,0.3942307692307692,0.3798076923076923
12,mixed_9,2,450,470,26,66,182,192,0.25,0.31009615384615385,0.375,0.30288461538461536
13,mixed_9,0,450,470,81,258,369,368,0.5408653846153846,0.7524038461538461,0.6923076923076923,0.2644230769230769
16,banana_1,0,722,406,51,49,353,416,0.4855769230769231,0.5588942307692307,0.7259615384615384,0.8822115384615384
18,apple_56,2,1200,900,120,104,298,362,0.5024038461538461,0.5600961538461539,0.42788461538461536,0.6201923076923077
22,apple_65,2,800,600,36,17,150,156,0.22355769230769232,0.20793269230769232,0.27403846153846156,0.33413461538461536
23,apple_65,2,800,600,18,150,131,314,0.17908653846153846,0.5576923076923077,0.27163461538461536,0.3942307692307692
24,apple_65,2,800,600,95,122,198,284,0.35216346153846156,0.4879807692307692,0.24759615384615385,0.3894230769230769
25,apple_65,2,800,600,314,206,409,355,0.8689903846153846,0.6742788461538461,0.2283653846153846,0.3581730769230769
26,apple_65,2,800,600,258,256,351,393,0.7319711538461539,0.7800480769230769,0.22355769230769232,0.3293269230769231
27,apple_65,2,800,600,173,165,298,321,0.5661057692307693,0.5841346153846154,0.3004807692307692,0.375
28,apple_65,2,800,600,99,242,193,376,0.35096153846153844,0.7427884615384616,0.22596153846153846,0.32211538461538464
29,apple_65,2,800,600,230,294,340,414,0.6850961538461539,0.8509615384615384,0.2644230769230769,0.28846153846153844
30,orange_41,1,1280,800,126,203,264,416,0.46875,0.7439903846153846,0.3317307692307692,0.5120192307692307
31,orange_20,1,1300,1225,21,103,303,404,0.3894230769230769,0.609375,0.6778846153846154,0.7235576923076923
32,orange_5,1,440,343,52,137,262,402,0.37740384615384615,0.6478365384615384,0.5048076923076923,0.6370192307692307
33,orange_5,1,440,343,201,118,390,388,0.7103365384615384,0.6081730769230769,0.4543269230769231,0.6490384615384616
34,apple_11,2,652,436,135,31,292,246,0.5132211538461539,0.3329326923076923,0.37740384615384615,0.5168269230769231
35,apple_11,2,652,436,0,28,119,267,0.14302884615384615,0.3545673076923077,0.2860576923076923,0.5745192307692307
36,apple_11,2,652,436,74,4,215,209,0.3473557692307692,0.25600961538461536,0.3389423076923077,0.49278846153846156
37,apple_25,2,350,241,198,50,411,346,0.7319711538461539,0.47596153846153844,0.5120192307692307,0.7115384615384616
38,orange_15,1,600,398,107,103,284,343,0.4699519230769231,0.5360576923076923,0.4254807692307692,0.5769230769230769
39,orange_15,1,600,398,16,1,165,195,0.21754807692307693,0.23557692307692307,0.3581730769230769,0.46634615384615385
40,orange_15,1,600,398,278,49,416,310,0.8341346153846154,0.43149038461538464,0.3317307692307692,0.6274038461538461
41,orange_15,1,600,398,142,26,289,218,0.5180288461538461,0.2932692307692308,0.35336538461538464,0.46153846153846156
42,orange_15,1,600,398,209,284,392,416,0.7223557692307693,0.8413461538461539,0.43990384615384615,0.3173076923076923
43,orange_23,1,350,350,92,93,305,295,0.47716346153846156,0.46634615384615385,0.5120192307692307,0.4855769230769231
44,apple_36,2,166,171,20,41,388,391,0.49038461538461536,0.5192307692307693,0.8846153846153846,0.8413461538461539
46,orange_32,1,400,293,52,139,257,410,0.3713942307692308,0.6598557692307693,0.49278846153846156,0.6514423076923077
47,orange_32,1,400,293,222,106,398,352,0.7451923076923077,0.5504807692307693,0.4230769230769231,0.5913461538461539
48,banana_33,0,718,512,24,104,413,312,0.5252403846153846,0.5,0.9350961538461539,0.5
49,apple_69,2,500,500,79,188,217,336,0.3557692307692308,0.6298076923076923,0.3317307692307692,0.3557692307692308
50,apple_69,2,500,500,190,182,337,312,0.6334134615384616,0.59375,0.35336538461538464,0.3125
51,apple_69,2,500,500,140,106,289,247,0.515625,0.42427884615384615,0.3581730769230769,0.3389423076923077
52,banana_12,0,640,620,41,67,302,127,0.41225961538461536,0.23317307692307693,0.6274038461538461,0.14423076923076922
53,banana_12,0,640,620,46,73,303,175,0.41947115384615385,0.2980769230769231,0.6177884615384616,0.24519230769230768
54,banana_12,0,640,620,52,97,310,237,0.43509615384615385,0.4014423076923077,0.6201923076923077,0.33653846153846156
55,banana_12,0,640,620,131,110,360,292,0.5901442307692307,0.4831730769230769,0.5504807692307693,0.4375
56,apple_64,2,640,640,223,49,416,256,0.7680288461538461,0.36658653846153844,0.4639423076923077,0.49759615384615385
61,orange_74,1,500,380,11,8,231,306,0.29086538461538464,0.37740384615384615,0.5288461538461539,0.7163461538461539
62,apple_45,2,602,452,23,87,248,390,0.32572115384615385,0.5733173076923077,0.5408653846153846,0.7283653846153846
63,apple_45,2,602,452,210,57,397,324,0.7295673076923077,0.4579326923076923,0.4495192307692308,0.6418269230769231
64,banana_48,0,1280,720,9,0,271,123,0.33653846153846156,0.14783653846153846,0.6298076923076923,0.2956730769230769
65,banana_58,0,700,350,160,3,390,232,0.6610576923076923,0.2824519230769231,0.5528846153846154,0.5504807692307693
66,banana_58,0,700,350,21,89,110,281,0.15745192307692307,0.44471153846153844,0.21394230769230768,0.46153846153846156
67,banana_58,0,700,350,73,145,395,369,0.5625,0.6177884615384616,0.7740384615384616,0.5384615384615384
68,orange_49,1,1300,1390,83,83,276,266,0.43149038461538464,0.41947115384615385,0.4639423076923077,0.43990384615384615
69,mixed_13,1,800,600,71,173,209,390,0.33653846153846156,0.6766826923076923,0.3317307692307692,0.5216346153846154
70,mixed_13,2,800,600,67,67,233,244,0.3605769230769231,0.3737980769230769,0.39903846153846156,0.4254807692307692
71,mixed_13,0,800,600,106,23,391,232,0.5973557692307693,0.30649038461538464,0.6850961538461539,0.5024038461538461
72,orange_19,1,500,375,48,151,222,397,0.3245192307692308,0.6586538461538461,0.4182692307692308,0.5913461538461539
73,orange_19,1,500,375,216,109,386,389,0.7235576923076923,0.5985576923076923,0.40865384615384615,0.6730769230769231
74,orange_19,1,500,375,113,1,295,189,0.49038461538461536,0.2283653846153846,0.4375,0.4519230769230769
75,banana_62,0,640,360,35,180,347,415,0.45913461538461536,0.7151442307692307,0.75,0.5649038461538461
76,apple_30,2,800,800,132,84,302,253,0.5216346153846154,0.4050480769230769,0.40865384615384615,0.40625
77,apple_30,2,800,800,112,232,278,370,0.46875,0.7235576923076923,0.39903846153846156,0.3317307692307692
78,apple_30,2,800,800,313,244,416,372,0.8762019230769231,0.7403846153846154,0.24759615384615385,0.3076923076923077
79,apple_30,2,800,800,243,93,378,242,0.7463942307692307,0.4026442307692308,0.3245192307692308,0.3581730769230769
80,apple_30,2,800,800,0,32,160,215,0.19230769230769232,0.296875,0.38461538461538464,0.43990384615384615
81,mixed_20,1,350,306,60,33,360,386,0.5048076923076923,0.5036057692307693,0.7211538461538461,0.8485576923076923
82,apple_54,2,1023,936,35,117,282,385,0.38100961538461536,0.6033653846153846,0.59375,0.6442307692307693
83,banana_23,0,1200,630,0,89,409,396,0.49158653846153844,0.5829326923076923,0.9831730769230769,0.7379807692307693
84,mixed_8,1,800,757,73,85,259,281,0.39903846153846156,0.43990384615384615,0.44711538461538464,0.47115384615384615
85,mixed_8,0,800,757,40,73,350,324,0.46875,0.47716346153846156,0.7451923076923077,0.6033653846153846
86,banana_36,0,620,387,49,62,333,416,0.45913461538461536,0.5745192307692307,0.6826923076923077,0.8509615384615384
